course_id,name,instructor
186457,Organizational Behavior,Fatima Brown
186759,Control And Management Assessment Public,Maya Garcia
184080,Social Legislation,Omar Williams
181641,Audit 1,Sarah Jackson
184446,Right Of Duties,John Wilson
184900,Process The General Theory 2,Ahmed Perez
184101,Public Law The General Theory,Omar Johnson
188247,Law Of History,Lina Lee
188255,Update And Law Practice 3,Sophia White
184161,Financial Law,Noah Garcia
188395,Internship 5,Noah Martin
188387,Internship 4,Sophia Jackson
184187,Public International Law,Omar Miller
184063,Philosophy Of Law,Noah Martin
188361,Internship 2,Sophia White
188379,Internship 3,John Miller
184217,Criminal Law 2,Layla Lee
184322,Law Of Things,Sophia Jackson
188425,Work Law,Olivia Perez
188336,Update And Law Practice 4,Ahmed Moore
172448,In Clinical Internship,Ahmed Perez
179671,Internship In Social Medicine,Ahmed Perez
206504,Logic,Lina Anderson
137391,Philosophical Monograph,John Lee
102539,General Philosophy And Metaphysics,Sarah Davis
113476,Algorithms And Computer Programming,Noah Martin
198005,Engineering And Environment,Fatima Johnson
198013,Introduction To Engineering,Omar Johnson
199176,Industrial Design Computer Aided,Lina Anderson
102512,Supervised Internship,Emma Garcia
101141,Conclusion Work Course 1,John Lee
184128,Constitutional Law 2,Fatima Brown
184241,Civil Procedure 2,William Anderson
188476,Ethics And Law,Olivia Perez
184357,1 Commercial Law,Sarah Moore
184896,Introduction To Law 2,John Lee
184799,Search Legal,Layla Perez
188298,General Theory Of State,Maya Garcia
184276,Law Work Procedure,Omar Miller
184934,Law Of Succession,James Johnson
188433,Work Collective Law,Noah Taylor
184268,Criminal Procedural Law 2,Maya Williams
184331,Family Right,Layla Smith
188328,Update And Law Practice 2,Omar Williams
184250,Criminal Procedural Law 1,John Miller
184179,Tax Law,Ahmed Moore
184721,Civil Procedural Law 3,John Harris
184152,Administrative Law 3,Noah Garcia
184209,Criminal Law 1,Noah Garcia
137553,Introduction To Philosophy,Fatima Moore
134465,Introduction To Sociology,Sophia Davis
184039,Introduction To Law 1,Sophia Davis
185035,Introduction To Political Science,Noah Martin
186295,Accounting Theory,Layla Perez
186716,The Public Execution Management,John Harris
181242,Economic And Financial Analysis 1,Fatima Johnson
184365,Commercial Law 2,Maya Wilson
184926,3 Commercial Law,James Williams
188344,Update And Law Practice 5,Omar Miller
209228,Supervised 2,William Garcia
139408,Medieval History 2,Lina Davis
139173,Contemporary History 2,Ali Smith
139343,History From Brazil 4,John Harris
139220,Story Methodology,Sarah Davis
188310,Update And Law Practice 1,Layla Perez
117889,Programming Techniques 1,Sophia Davis
207438,Supervised Internship In Computer Engineering 1,Ali Martin
116343,Programming Languages,William Anderson
116394,Computer Organization And Architecture,Ali Harris
184136,Administrative Law 1,William Garcia
184233,Civil Procedure 1,Sarah Taylor
184462,Law Of Contracts,Ahmed Moore
181757,Controlling,John Wilson
181650,Audit 2,Noah Garcia
181862,Tax Accounting,Layla Smith
188441,Monograph Writing,Lina Davis
188239,Economic Law,Ali Anderson
134601,Sociology Applied To Management,Ali Smith
181846,Evaluation Of Investment Projects,Noah Thompson
181188,Organizational Logistics,Noah Martin
181102,Quantitative Methods And Decision Models 1,William Anderson
186040,Organizational Strategy,Ali Harris
202339,Contemporary Topics In Business Administration 2,Layla Lee
184071,Legal Sociology,Layla Smith
206512,Ancient Philosophy,Elijah Wilson
206482,Political Philosophy,John Miller
186261,Economic And Financial Analysis 2,James Johnson
205311,History Teaching Laboratory,Elijah Wilson
184144,Administrative Law 2,Fatima Moore
188352,Internship 1,Ali Anderson
115045,Probability And Statistics,John Wilson
113107,Algebra 1,Omar Johnson
113417,Numerical Calculation,John Harris
115011,Applied Statistics,Ahmed Perez
186279,Commercial Law,John Lee
181684,Commercial Accounting,Noah Taylor
186287,General Accounting 2,John Harris
176273,Supervised Internship In Production Management Of Dining,Noah Thompson
176281,Supervised Internship In Social Nutrition,Sarah Jackson
176265,Supervised Internship In Clinical Nutrition,Noah Thompson
184021,Public And Private Law Institutions,Ahmed Perez
140481,Reading And Production Of Texts,Sophia Jackson
181129,General Accounting 1,William Thomas
132012,Introduction To Economy,Maya Garcia
113115,Number Theory 1,Sarah Davis
117536,Design And Algorithms Analysis,Noah Martin
111830,Electrical Circuits 1,James Johnson
116441,Software Engineering,Sophia White
206491,Medieval Philosophy,Lina Davis
201405,Introduction To History Of Philosophy,William Garcia
201448,Introduction Philosophical Practice,Sarah Taylor
179124,Boarding In Medical Clinic,Ali Smith
179132,Internship In Clinical Surgery,William Garcia
186350,Review Of Liquidity,Sarah Jackson
132233,Brazilian Economy,Sophia Jackson
113026,Mathematics 2,Ali Anderson
112984,Topography,Layla Smith
123293,Entomology,Sarah Jackson
122050,Introduction Plant Anatomy,Omar Johnson
115070,Biostatistics,Emma Garcia
184314,Law The General Theory Private,Ali Harris
184888,General Theory Of Criminal Law,Fatima Moore
184098,Process The General Theory 1,Sophia Jackson
122408,Environment Of Sciences,Sophia Davis
113051,Calculation 3,Ali Martin
168823,Introduction To Materials Science,Maya Garcia
184110,Constitutional Law 1,Layla Perez
188280,Models And Paradigms Of Legal Experience,Isabella Johnson
132144,National Accounting,Fatima Johnson
147389,Portuguese Instrumental 1,Noah Taylor
181013,Introduction To Management,Elijah Wilson
200794,Fundamentals Of Public Administration,Sarah Moore
202380,"Organizational Analysis, Systems And Methods",Noah Thompson
182770,Documents Conservation And Restoration,Olivia Perez
139033,Introduction To Study Of History,Elijah Wilson
100544,History Teaching Practice 2,Ali Martin
103373,Applied Statistics To Physical Education,Maya Williams
175188,Exercise Physiology 2,Sarah Martin
175200,Applied Kinesiology In The Physical Education,Lina Lee
175293,Accident Prevention And First Aid,Olivia Perez
179655,Partner Fundamentals - Anthropological Physics Education,Fatima Moore
208175,Integrator Project Engineering 2,Fatima Johnson
187208,Accounting Lab - Business,Ali Martin
186244,Accounting Information Systems,John Miller
125156,Psychological Development And Education,Maya Williams
139149,History From Brazil 2,Omar Miller
139092,Modern History 1,Sophia Davis
202363,Quality Administration,Sarah Moore
186066,Innovation Management,Elijah Wilson
181145,Finance 1,Lina Lee
186805,Research In Project Management,James Williams
179116,Boarding In Pediatrics,Noah Taylor
179108,Internship In Clinical Gynecology And Obstetrics,Elijah Wilson
186384,Introduction Organizational Theories,William Garcia
186180,Applied Microeconomics,Lina Anderson
113069,Complex Variable 1,Maya Williams
113522,Mathematical Methods Of Physics 1,Noah Garcia
